commuter_id,date,entry_station,exit_station,commute_time_min,fare_paid,payment_method,train_delay_min,transfer_count,time_of_day
1000,2024-05-01,Grand Central,34th-Penn,28,2.72,OMNY,0,0,Afternoon
1001,2024-05-02,14th Union Sq,125th St,35,2.69,MetroCard,0,1,Evening
1002,2024-05-03,Brooklyn Br,125th St,15,2.82,MetroCard,0,1,Morning
1003,2024-05-04,Grand Central,Brooklyn Br,35,2.67,OMNY,0,0,Morning
1004,2024-05-05,34th-Penn,Wall St,22,2.72,OMNY,5,2,Morning
1005,2024-05-06,34th-Penn,Borough Hall,27,2.78,OMNY,8,2,Night
1006,2024-05-07,34th-Penn,23rd St,19,2.8,MetroCard,2,0,Night
1007,2024-05-01,Times Sq-42nd,14th Union Sq,21,2.78,MetroCard,5,1,Afternoon
1008,2024-05-02,14th Union Sq,Times Sq-42nd,39,2.66,OMNY,0,0,Night
1009,2024-05-03,Jamaica Ctr,14th Union Sq,19,2.78,OMNY,0,0,Afternoon
1010,2024-05-04,34th-Penn,23rd St,42,2.72,MetroCard,10,2,Morning
1011,2024-05-05,23rd St,Times Sq-42nd,15,2.84,MetroCard,5,1,Night
1012,2024-05-06,Wall St,Times Sq-42nd,19,2.75,OMNY,10,0,Morning
1013,2024-05-07,Wall St,34th-Penn,23,2.73,OMNY,8,2,Morning
1014,2024-05-01,Brooklyn Br,23rd St,14,2.78,OMNY,0,0,Night
1015,2024-05-02,Wall St,Jamaica Ctr,38,2.81,OMNY,8,2,Morning
1016,2024-05-03,Times Sq-42nd,125th St,19,2.79,OMNY,10,1,Afternoon
1017,2024-05-04,Wall St,34th-Penn,39,2.65,MetroCard,3,2,Night
1018,2024-05-05,Grand Central,14th Union Sq,43,2.76,MetroCard,5,1,Morning
1019,2024-05-06,Grand Central,Atlantic Av,39,2.8,MetroCard,5,0,Morning
1020,2024-05-07,Brooklyn Br,14th Union Sq,16,2.83,OMNY,0,0,Evening
1021,2024-05-01,34th-Penn,125th St,15,2.79,OMNY,0,2,Morning
1022,2024-05-02,Wall St,125th St,18,2.79,MetroCard,8,1,Morning
1023,2024-05-03,Wall St,34th-Penn,34,2.74,OMNY,5,1,Evening
1024,2024-05-04,Grand Central,125th St,10,2.85,OMNY,0,1,Night
1025,2024-05-05,Borough Hall,34th-Penn,28,2.78,OMNY,2,1,Afternoon
1026,2024-05-06,Fulton St,14th Union Sq,12,2.75,OMNY,0,0,Morning
1027,2024-05-07,Grand Central,Times Sq-42nd,9,2.73,OMNY,0,1,Evening
1028,2024-05-01,23rd St,Atlantic Av,14,2.66,OMNY,0,1,Morning
1029,2024-05-02,Times Sq-42nd,Grand Central,10,2.69,MetroCard,2,2,Evening
1030,2024-05-03,Borough Hall,Jamaica Ctr,17,2.8,MetroCard,5,1,Evening
1031,2024-05-04,Times Sq-42nd,125th St,33,2.84,MetroCard,10,0,Night
1032,2024-05-05,125th St,Atlantic Av,33,2.67,MetroCard,10,0,Morning
1033,2024-05-06,Borough Hall,125th St,13,2.66,MetroCard,10,2,Night
1034,2024-05-07,Brooklyn Br,Atlantic Av,24,2.7,OMNY,0,1,Morning
1035,2024-05-01,Atlantic Av,Brooklyn Br,21,2.66,MetroCard,3,1,Morning
1036,2024-05-02,14th Union Sq,125th St,38,2.71,OMNY,0,1,Afternoon
1037,2024-05-03,34th-Penn,Grand Central,34,2.71,OMNY,5,0,Afternoon
1038,2024-05-04,Brooklyn Br,23rd St,15,2.77,OMNY,10,2,Evening
1039,2024-05-05,125th St,34th-Penn,22,2.7,OMNY,5,2,Evening
1040,2024-05-06,125th St,Fulton St,41,2.65,MetroCard,0,2,Afternoon
1041,2024-05-07,125th St,14th Union Sq,18,2.74,OMNY,0,2,Morning
1042,2024-05-01,Borough Hall,Jamaica Ctr,22,2.82,MetroCard,0,0,Morning
